Item;Quantity; Price (USD) ;Link; Price (ZAR) 
6 mm Linear bearings;6; $6,95 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601099757890230&sku_id=17593164652251&_oak_page_source=501&_x_sessn_id=tmp5ko66i9&refer_page_name=shopping_cart&refer_page_id=10037_1768828500470_2b4usowy9c&refer_page_sn=10037; R114,00 
6x100mm steel rod;6; $4,45 ;https://www.temu.com/za/6pcs-of-solid-stainless-steel-round-rods-with-diameters-ranging-from-3-to-8-mm-and-a-length-of-100-mm-suitable-for-metal-axles-and-model-materials-as-well-as-for-axle-repairs-g-601104949396619.html?_oak_mp_inf=EIuJ7be61ogBGiBlNmNmNmJkNTNjMGM0YzBiODE0NTc0MjJiOWJkNzc3ZCD4nKazvTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F85f4b223-2b8b-4e6f-b498-21d31562e3d6.jpg&spec_gallery_id=601104949396619&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=NzcwMA&_oak_gallery_order=277460749%2C1107262206%2C225773453%2C1252703368%2C1057144488&search_key=steel%20rod%206mm%2060mm&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768828392821_m2ryqj3cgo&_x_sessn_id=tmp5ko66i9; R73,00 
1.5mm steel wire 10m;1; $3,97 ;https://www.temu.com/za/-steel-wire-rope-393-7-inch-coil-7x7mm-thickness-durable--resistant-ideal-for-outdoor-use--garden-fencing-secure-twisted-design-with-interlocking-loops-outdoor-hanging-gear-coiled-wire-rope--design-g-601100070645373.html?_oak_mp_inf=EP3cvaGo1ogBGiBjNTFhZTc5YzIzMzM0YWMxODU3MzI0YTZiOTFiZjUyOCDro7GzvTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F463aa041-1d77-4104-90df-96e7fbbaaef2.jpg&spec_gallery_id=601100070645373&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=NzYwMA&_oak_gallery_order=483425931%2C2092363131%2C1911441056%2C1640603404%2C1800735283&search_key=1.5mm%20steel%20wire&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768828392821_m2ryqj3cgo&_x_sessn_id=tmp5ko66i9; R65,00 
20pcs Aluminium wire crimps;2; $1,95 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601100082790187&sku_id=17594636819678&_oak_page_source=501&_x_sessn_id=tmp5ko66i9&refer_page_name=shopping_cart&refer_page_id=10037_1768829542042_mjrlvl182t&refer_page_sn=10037; R32,00 
PTFE Teflon tube 8m;1; $7,20 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601102812579584&sku_id=17606537057747&_oak_page_source=501&_x_sessn_id=tmp5ko66i9&refer_page_name=shopping_cart&refer_page_id=10037_1768829700152_vky5gby8zi&refer_page_sn=10037; R118,00 
DIN rail 2m;1; $10,31 ;https://gammapanels.com/db-product/412?gad_source=1&gad_campaignid=22937131611&gbraid=0AAAABBB98ZgdfV0TKx5GzYbDNgPNPLVjK&gclid=CjwKCAiAybfLBhAjEiwAI0mBBp6JA1QJFriKiKMzzjHr2QtdjPP4q5dLZNppcOlmvTRPVWsPiBanaxoC-0QQAvD_BwE; R168,96 
MR105 bearings 10pcs;2; $5,80 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601102743845536&sku_id=17606179642691&_oak_page_source=501&_x_sessn_id=tmp5ko66i9&refer_page_name=shopping_cart&refer_page_id=10037_1768830003878_dp8jahk3zw&refer_page_sn=10037; R95,00 
Springs 13mm diameter 5pcs;2; $3,54 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601099814724036&sku_id=17593421915841&_oak_page_source=501&_x_sessn_id=tmp5ko66i9&refer_page_name=shopping_cart&refer_page_id=10037_1768830340591_s8kuy7atbd&refer_page_sn=10037; R58,00 
GT2 belt 5m+8Pcs headers;1; $8,97 ;https://www.temu.com/za/9pcs-set-of-8-gt2-mechanical-gears-5m-196in-timing-belt-width-6mm-0-236in--an-allen-wrench-suitable-for-3d-printers-and-cnc-machines-printing-accessories-mechanical-gear-set-g-601099880610807.html?_oak_name_id=1543381148297170460&_oak_mp_inf=EPf37san1ogBGiA0YTBiZWYyZDRjOGY0NjQ4OTgyYTc2ODBkNzc3NjE2YSCXr4e0vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2Fa81f6942-4a08-4c2b-bbd5-70bafbd58255.jpg&spec_gallery_id=40799&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MTQ3MDA&_oak_gallery_order=1750360224%2C1132147527%2C1683025427%2C793033271%2C2025631810&search_key=gt2%20belt&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768829765948_1ivn5px9lk&_x_sessn_id=tmp5ko66i9&is_back=1&no_cache_id=t4ldp; R147,00 
608RS bearings 30pcs;1; $6,89 ;https://www.temu.com/za/30pcs-608-rs-precision---10-black-10-blue--performance-roller-skate-scooter-wheel-bearings-g-601102139121673.html?_oak_name_id=5289753928010786596&_oak_mp_inf=EInA5%2Fuv1ogBGiAwOTgwNGY0ZDNiMGI0NTNjYmQ0YTE3OWU2ZTBlZDA0NCCw7Y20vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Fopen%2F471c5ebf62d942e18cb50776b6b88982-goods.jpeg&spec_gallery_id=601102139121673&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MTI4MDA&_oak_gallery_order=1853044479%2C30648454%2C1288052372%2C705877147%2C1524577206&search_key=608%20bearings%2030&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768829765948_1ivn5px9lk&_x_sessn_id=tmp5ko66i9; R113,00 
Nema 17 1A stepper motor 4pcs;1; $31,66 ;https://www.temu.com/za/1-0a--stepper-motor-for-3d-printer-laser-engraving-machine-lettering-machine-mechanical-arm-robot-etc-g-601099787236856.html?_oak_name_id=4562315086764550772&_oak_mp_inf=EPjrq5qn1ogBGiA3ODcwZmMzZjg4MDg0YzI1YTNhNTBkNjZlOGIyZDgyZiDY1aq0vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F28a281be-09ba-4300-8339-c340c0e521f9.jpg&spec_gallery_id=601099787236856&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=Mjg0MDA&_oak_gallery_order=796319410%2C1290522707%2C838627119%2C627195796%2C2098620581&search_key=nema%2017%20stepper%20motor%204&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768829765948_1ivn5px9lk&_x_sessn_id=tmp5ko66i9; R519,00 
Nema 17 1A stepper motor 2pcs;1; $16,96 ;https://www.temu.com/za/1-0a--stepper-motor-for-3d-printer-laser-engraving-machine-lettering-machine-mechanical-arm-robot-etc-g-601099787236856.html?_oak_name_id=4562315086764550772&_oak_mp_inf=EPjrq5qn1ogBGiA3ODcwZmMzZjg4MDg0YzI1YTNhNTBkNjZlOGIyZDgyZiDY1aq0vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F28a281be-09ba-4300-8339-c340c0e521f9.jpg&spec_gallery_id=601099787236856&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=Mjg0MDA&_oak_gallery_order=796319410%2C1290522707%2C838627119%2C627195796%2C2098620581&search_key=nema%2017%20stepper%20motor%204&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768829765948_1ivn5px9lk&_x_sessn_id=tmp5ko66i9; R278,00 
SG90 servo 6pcs;1; $10,13 ;https://www.temu.com/za/6pcs--9g-micro-servo-motor-kit-180-mini--for--rc-cars-airplanes-robots-high-torque-digital--with-orange-wires---control-robotics-projects-sleek-motor-design-durable-plastic-body-g-601103274948126.html?_oak_name_id=2575857611148448799&_oak_mp_inf=EJ7stJm01ogBGiAwNmM2MjE3YWVlODg0M2FkYWRiYmFiNzBiMzE4MTMwMiDAo8O0vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2Fa0549f0b-facc-4502-aa1c-d0bff2c49c48.jpg&spec_gallery_id=21258850651&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MTY2MDA&_oak_gallery_order=1131001036%2C302502953%2C1634042843%2C1719232355&search_key=sg90s%20servo%206&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768829765948_1ivn5px9lk&_x_sessn_id=tmp5ko66i9; R166,00 
MG996R servo 6pcs;1; $19,03 ;https://www.temu.com/za/4-6pcs--servo-motor-180--servo-motor-torque-digital-servo-motor-high-speed-torque-servo-motor-for-smart-car-robot-boat-rc-helicopter-compatible---g-601099589889104.html?_oak_name_id=5101507758150417327&_oak_mp_inf=ENDYnrym1ogBGiBjYjYxYTVhNzY2NTg0ZGMwYWY3YmE4MzdkZTJlNzdiYyDEq8q0vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F67bae526-05a5-415a-bb15-fd81ebd4af6a.jpg&spec_gallery_id=5629&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MjMwMDA&_oak_gallery_order=82259945%2C1570695%2C377796408%2C316533562%2C509977126&search_key=mg996r%206&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768829765948_1ivn5px9lk&_x_sessn_id=tmp5ko66i9&is_back=1&no_cache_id=z8wj4; R312,00 
M3 heated inserts 50pcs;1; $1,71 ;https://www.temu.com/za/50pcs--brass-embedment-insert-nut-for-hot-melt-heat--3d-print-plastic-board-double-twill-knurled-thread-g-601099714384815.html?_oak_mp_inf=EK%2Bnzfem1ogBGiA1NjY2OWZkNWNmNjI0YTFmYjM4MTlkZmJhZWZlZWM0NCCEjti0vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F16dbc840-0be4-40f6-8b7e-c3290bf71739.jpg&spec_gallery_id=17131&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MjcwMA&_oak_gallery_order=1330346241%2C1573410786%2C480007225%2C1970973540%2C2104111225&search_key=m3%20heated%20inserts&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768831709404_kpc3xik191&_x_sessn_id=7jf87hv19j; R28,00 
M3 bolt 100pcs;1; $2,26 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601099710769323&sku_id=17592956030182&_oak_page_source=501&_x_sessn_id=7jf87hv19j&refer_page_name=shopping_cart&refer_page_id=10037_1768832175459_4qajag1nsd&refer_page_sn=10037; R37,00 
Velcro strap;1; $1,04 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601103090023104&sku_id=17607931424274&_oak_page_source=501&_x_sessn_id=7jf87hv19j&refer_page_name=shopping_cart&refer_page_id=10037_1768832403166_kqqasxj6t9&refer_page_sn=10037; R17,00 
PCA9685 IIC Module 2pcs;1; $7,38 ;https://www.temu.com/za/-2pcs-pca9685-16-channel-12-bit-pwm-servo-driver-board-iic-interface-pca9685-module-controller-for--and--g-601100796249446.html?_oak_mp_inf=EOaKvfuq1ogBGiA3ZTAyY2UyZDVkNmY0OWEyOTIyOWIxNjBjOWQwNjYyZiCm1o21vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F2dc35a4a-889e-41ad-9439-370c742f4741.jpg&spec_gallery_id=601100796249446&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MTIxMDA&_oak_gallery_order=248194735%2C2098382626%2C643488751%2C1320138785%2C438382682&search_key=pca9685&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768832332061_e7i4orpw8t&_x_sessn_id=7jf87hv19j; R121,00 
300W Buck converter (12v to 6v);1; $3,54 ;https://www.temu.com/za/-cc-adjustable-0-2-9a-300w-step-down--converter-5-40v-to-1-2-35v-power-supply-module-led-driver-for--g-601103211800462.html?_oak_mp_inf=EI7Ppvuz1ogBGiBkMzNmYjY1YzliNTg0ZjI2OTE0NmM4ZmNmMDhlNDEyMiDaw5K1vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Falgo_framework%2FImageCm2InAlgo%2F0e22dc7e-830e-11f0-a619-0a580aa81b48.jpg&spec_gallery_id=19118544041&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=NjQwMA&_oak_gallery_order=1235367151%2C809226987%2C1730306329%2C154523011%2C1603632070&search_key=dc%20dc%20buck%20converter%20300w&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768832332061_e7i4orpw8t&_x_sessn_id=7jf87hv19j; R58,00 
12v to 5v buck converter;2; $4,51 ;https://www.temu.com/za/--24v-12v-to-5v-5a-step-down-power-supply--converter-replace--adjustable-usb-step-down-charging-module-for-phone-g-601103558509156.html?_oak_mp_inf=EOSE0KC11ogBGiAzOTQ5NjI4Nzk4MjA0M2YzYmZkZjVlNzQxMjAwZTg2ZiCi2Zm1vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F3e3d849d-3f87-4cce-8de2-86289f09a3ad.jpg&spec_gallery_id=21179535373&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MzcwMA&_oak_gallery_order=1559787426%2C1892121085%2C1670416381%2C312669027%2C1113799009&search_key=12v%20to%205v%20buck%20converter&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768832332061_e7i4orpw8t&_x_sessn_id=7jf87hv19j; R74,00 
Power supply 12v 17A;1; $18,54 ;https://www.temu.com/za/ac220v-to-5v12v-high-power-switching-power-supply-step-down-module-built-in-board-1a2a3a5a8a13a17a-g-601099697551382.html?_oak_mp_inf=EJbwye%2Bm1ogBGiA5ZDIwNjlhMTM4ZTA0MmNiYTE2ZjgxYjQyMmI2M2M4NSDrtbG1vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F3b08512c-2ab0-49db-9c81-b50b9eeb98bd.jpg&spec_gallery_id=15098&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=NzIwMA&_oak_gallery_order=274776681%2C1976441036%2C1066631624%2C207663685%2C1651439338&search_key=ac220v%20to%2012v%2017a%20power%20supply&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768832332061_e7i4orpw8t&_x_sessn_id=7jf87hv19j; R304,00 
TB6600 stepper driver;6; $40,26 ;https://www.temu.com/za/tb6600--version--stepper--with-32-bit-dsp-4-0a-output-current-42vdc-voltage-for-cnc-machines-industrial--robotics--with--overcurrent-protection-compatible-with-42-57-86-steppers-cnc-machine-control-reliable--ports-durable-electronic-component-g-601101558722204.html?_oak_mp_inf=EJzdhuet1ogBGiAxN2VmZmY4ZGJjMzE0MGM4OTVlZWE4MDY5YzRlNTAyYSC%2Bnra1vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F601d81e4-b1e7-43db-a249-c8cd321f96ba.jpg&spec_gallery_id=217042&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MTEwMDA&_oak_gallery_order=1469409781%2C1005808920%2C30201827%2C1505392251&search_key=TB6600&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768832332061_e7i4orpw8t&_x_sessn_id=7jf87hv19j; R660,00 
Male+Female 5pcs DC connector;1; $2,14 ;https://www.temu.com/za/heavy-duty--power-connector-adapter-5-5x2-1mm-female-jack-with--compatible-with-cctv-led-strip-for-professional-durable--wiring-connector-cctv-power-supply--reliable-connection-home--g-601103294777750.html?_oak_mp_inf=EJaT76K01ogBGiA3OGRkZTIyZmJkMDA0Njk5OGVlNTZlZTdjNzQxMDYyYyCQx7q1vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2Feaaf7f77-b3aa-4b0b-9116-de85c9061856.jpg&spec_gallery_id=20267022114&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MzgwMA&_oak_gallery_order=1551303925%2C1643705234%2C409790346%2C497431997%2C1744156103&search_key=male%20female%20dc%20power%20connector&refer_page_el_sn=200049&ab_scene=1&preload_js=2&refer_page_name=search_result&refer_page_id=10009_1768832332061_e7i4orpw8t&_x_sessn_id=7jf87hv19j; R35,00 
Arduino Mega;1; $17,93 ;https://www.temu.com/za/1pc-of--r3-compatible-2560-16au--2560-r3--board-along-with-wires-g-601100663234360.html?_oak_mp_inf=ELi%2Bhryq1ogBGiAzNjQ1OTQ0MDM4MWE0MTIzYjZiODFlY2FjNjFkNjIxMSDr38C1vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2F20237f2ade%2F3625e37f-d6de-45f4-8294-bf1f7c3fe72e_800x800.png&spec_gallery_id=277111&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=MzM1MDA&_oak_gallery_order=1102068648%2C1473769914%2C1468637658%2C767557856%2C762223527&search_key=arduino%20mega&refer_page_el_sn=200049&ab_scene=1&preload_js=2&_x_sessn_id=7jf87hv19j&refer_page_name=search_result&refer_page_id=10009_1768833434634_l82upmwbny; R294,00 
14AWG wire 5m black+red;1; $10,49 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601102161836855&sku_id=17603323743473&_oak_page_source=501&_x_sessn_id=7jf87hv19j&refer_page_name=shopping_cart&refer_page_id=10037_1768833637319_hwerywr1ke&refer_page_sn=10037; R172,00 
20AWG wire 5m black+red;1; $4,39 ;https://www.temu.com/goods.html?_bg_fs=1&goods_id=601102161836855&sku_id=17603323743473&_oak_page_source=501&_x_sessn_id=7jf87hv19j&refer_page_name=shopping_cart&refer_page_id=10037_1768833637319_hwerywr1ke&refer_page_sn=10037; R72,00 
Import tax fees (South Africa);1; $24,40 ;; R400,00 
KW12-3 MicroSwitch 10pcs;1; $4,51 ;https://www.temu.com/za/10pcs-kw12-3-heavy-duty-micro-limit-switch--toggle-switch-with-1no-1nc-precision-positioning-for-cnc-machines-robotics-industrial--panel-mount-no-internal-electronics--10pcs-value-robotic-components--reliable-mechanism-robotics-engineers-g-601102228022959.html?_oak_mp_inf=EK%2FNmaaw1ogBGiA4NjNmYWQ0OGUwNDE0ZmRmYmI2NmMzNTE2NDkwZDMyZCD%2Byeu8vTM%3D&top_gallery_url=https%3A%2F%2Fimg.kwcdn.com%2Fproduct%2Ffancy%2F18aee313-6406-4609-9997-2407c6a8755e.jpg&spec_gallery_id=341647&refer_page_sn=10009&refer_source=0&freesia_scene=2&_oak_freesia_scene=2&_oak_rec_ext_1=NzQwMA&_oak_gallery_order=1125361586%2C706110987%2C923680058%2C779315913%2C667809801&search_key=microswitch&refer_page_el_sn=200049&ab_scene=1&preload_js=2&_x_sessn_id=o927v64aow&refer_page_name=search_result&refer_page_id=10009_1768848811979_bf3sj236dn; R74,00 
;;;;
;Total:; $280,90 ;; R4 604,96 
